node_id,timestamp,terts000197,terts000248,terts000312,terts000394,terts000496,terts000625,terts000787,terts000992,terts001250,terts001575,terts001984,terts002500,terts003150,terts003969,terts005000,terts006300,terts007937,terts010000,terts012600,terts015874,terts020000,terts025120,terts031748,terts040000,terts054070,terts063496,terts080000,terts100794,terts126992,terts160000,terts201587,dBA
27,2023-09-21 17:55:35.404,45.5,49.4,44.4,46.6,43.5,45.4,47.6,47.9,62.2,57.3,50.1,46.9,48.6,53.8,49.7,49.9,49.2,47.8,46.5,42.3,49.9,47,49.8,49.5,49.5,49.5,48,46.1,42.8,43.3,45.1,60.776558
27,2023-09-21 17:55:35.529,44.2,46.5,43.7,45.1,43.9,45,46.3,46.6,63.3,55.2,48.7,45.3,48.1,52.5,48.2,48.2,49.6,47.4,45.8,42.2,49.6,46.5,49.3,49.2,49.3,49.8,49.9,46,43,43.1,44.9,60.49939
27,2023-09-21 17:55:35.654,44,46.1,43.6,42,43.6,43,43.2,47.2,60.5,58.2,53.7,45.8,47.1,51.3,51.4,48,48.5,45.9,45.2,42.7,47.9,46.9,48,47.6,48.1,50.2,51,45.4,42.6,42.2,43.9,60.05642
27,2023-09-21 17:55:35.779,45.3,46.9,41.5,42.6,47,41.7,40.3,46.3,57.6,62.8,63.9,50.5,47.1,51.2,56.1,50.6,50.3,46,46.8,45.9,47.7,48.4,48,47.7,48.4,50.3,50.4,45.6,42.6,42,43.9,61.76961
27,2023-09-21 17:55:35.904,51.5,50,41.3,45.4,47,41.5,42.6,45.1,54.9,65.6,67.6,50.2,49.3,52.1,54.6,50.7,52.8,47.2,47.8,45.4,47.3,47.7,47.6,47.4,48.1,49.6,49.2,45.2,42.4,41.8,43.7,62.5981
27,2023-09-21 17:55:36.029,50.9,53.3,44.4,42.4,45.2,43,44.4,47.2,54.4,70.4,66.9,50.8,53,54.3,54.3,55,54.1,49.5,50.5,46.6,49.8,48.7,49.5,50,50.1,51,49.9,47,43.8,43.6,45.7,64.326584
27,2023-09-21 17:55:36.154,49.6,52,42.3,44,45.9,44.5,49.3,50.1,59.5,69.6,64.4,53.2,57.9,56.2,55.2,59.3,53.7,51.3,52,47.9,51.4,50.3,51.4,51.8,51.8,52.3,50.9,48.6,45,44.9,47.2,65.390114
27,2023-09-21 17:55:36.279,50.3,49.4,41.9,48.5,54.2,52.1,51.3,55.5,61.5,67.2,62.6,51.5,55.8,55.8,54.6,56.7,51.7,51.2,50.4,46.3,52,49.3,51.7,51.6,51.6,52,50.4,48.2,44.6,44.8,47,64.30486
27,2023-09-21 17:55:36.404,50,47.2,47.1,48.7,53.5,53.8,54.2,55.3,59,64,58.8,48.3,52.5,52.7,51.3,52.9,49,49.4,47.9,44,50.5,47.5,50,49.8,49.8,50.1,48.5,46.6,43.1,43.2,45.3,61.869987
27,2023-09-21 17:55:36.529,48,46.2,50.5,47.2,50.8,51.6,52.2,51.8,55.5,60.6,55.1,45.4,49.3,49.2,48,49.3,47,46.9,45.5,42.4,48,46.2,47.4,47.1,47.1,47.5,46.1,44.4,41.8,41.5,43.4,59.17757
27,2023-09-21 17:55:36.654,47.2,48.6,48.6,45,48.5,49.3,48.6,48.6,53.1,57.7,51.6,44.2,46.5,47.8,46.9,48.3,46.8,45.7,44.7,41.9,46.8,45.4,46.3,45.8,46,46.6,45.5,44.1,42.3,41.8,43.4,58.017853
27,2023-09-21 17:55:36.779,48.8,46.9,45.9,43.6,49.2,47.6,47.1,46.7,58.6,57.1,49.8,48.7,47.5,51.6,48.8,49.1,48.9,46.4,46.3,41.9,48.2,46,48,47.9,48,48.5,47.2,45.3,42.9,42.7,44.5,59.551895
27,2023-09-21 17:55:36.904,51.1,44.9,44.5,47,48.9,47.8,50.4,46.3,63.4,56.2,49.1,47.6,49.1,52.9,47.5,47.9,49.5,47.2,46.6,42.4,50.4,46.6,49.7,49.7,49.6,50.3,48.6,46.6,43.5,43.5,45.6,60.76246
27,2023-09-21 17:55:37.029,51.5,42.1,41.6,47.5,49.7,45.4,47.5,45.1,62.4,53.6,47.1,45.1,47.8,51.2,45.8,46.7,47.8,46.4,45.1,41.9,49.1,45.8,48.3,48.2,48.2,48.8,47.3,45.5,42.7,42.5,44.5,59.410583
27,2023-09-21 17:55:37.154,48.9,40.6,41.8,45.5,49.3,42.7,44,44,58.8,50.4,45,42.9,45.6,49,44.3,45.7,46,44.8,43.9,41.5,47,44.7,46.1,45.9,46.1,46.7,45.3,44.1,41.7,41.2,43.1,57.492695
27,2023-09-21 17:55:37.279,48.7,46.2,44.5,45.3,49.7,44.7,42.2,45.7,62.8,65,49.5,45.1,49,49.9,47.3,49.5,51.5,50.1,49.2,44.1,52.9,48.2,51.9,52.4,52.2,52.4,50.6,48.4,44.8,46,47.8,62.932755
27,2023-09-21 17:55:37.404,47.9,44.5,42.5,45.5,53.8,53.6,47.1,56.1,66.3,68.8,55.4,48.9,51.9,54.4,50.2,52.7,54,54.4,51.7,46.1,55.5,51.1,54.8,54.9,54.7,54.9,53.2,51.1,47.2,48,50.1,65.84227
27,2023-09-21 17:55:37.529,44.3,41,45.1,49.4,57.1,56.8,53.4,57.7,66.1,68.1,54.9,49,52,54.1,49.7,51.6,53.2,53.8,51.3,45.5,55.2,50.7,54.5,54.5,54.2,54.5,52.7,50.6,46.7,47.4,49.5,65.38225
27,2023-09-21 17:55:37.654,41.7,46.7,50.4,48.8,53.9,53.6,53.7,54.5,65.2,64.7,52.6,46.9,49,52.9,47.7,48.9,51.3,51.7,49.5,43.9,53.1,48.7,52.4,52.4,52.2,52.4,50.8,48.7,44.9,45.7,47.6,63.28658
27,2023-09-21 17:55:37.779,46.7,49.2,51,46.6,50.9,51.4,50.6,51.3,62,60.7,49.6,44.8,45.9,50.8,45.2,46.3,48.6,49,47,42.1,50.1,46.6,49.5,49.4,49.2,49.6,48.2,46.3,43.2,43.5,45.2,60.47006
27,2023-09-21 17:55:37.904,47,49.4,48.6,44.2,49.5,48.3,47,48.8,58.4,56.8,46.9,43,43.9,48.3,43.4,44.7,46.7,46.6,45,41.2,47.4,45,47.4,46.9,46.7,47.4,46.1,44.7,42.2,41.8,43.5,58.179577
27,2023-09-21 17:55:38.029,45.7,50.2,45.2,41.9,47.3,44.8,44.5,48,54.9,53.7,45.7,41.9,43.3,46,42.2,44.3,44.6,45.1,44,40.7,45.9,44.6,46.1,45.2,45.3,46.3,45.5,44.1,42.2,41.4,43.1,56.871353
27,2023-09-21 17:55:38.154,43,49.4,44.8,41,45.3,42.8,45.6,48.7,57.9,56.6,47.7,49.7,44.6,49.5,48.6,47.7,47.3,46.2,45.5,41.8,48.1,45.9,47.9,47.5,47.4,49.8,49.9,45.5,43.1,42.4,44.1,59.367348
27,2023-09-21 17:55:38.279,45.8,51.3,45.1,41.2,44.5,41.6,49.1,48.5,62.9,56.8,48.4,51.5,44.9,51.1,48.5,47.3,49.1,47.9,46.8,42.7,51.2,47.2,50.6,50.3,50.2,51.9,50.9,46.9,43.5,44.1,45.7,61.344727
27,2023-09-21 17:55:38.404,44.1,49.5,42.3,44.3,50.2,47.9,48.3,56,65.9,60.4,53.3,50.6,47.2,50,48.5,50.5,51,51.4,48.2,44.1,53.4,49.1,53.4,52.9,52.6,53.8,52.4,49.1,45.3,46.2,47.9,63.553284
27,2023-09-21 17:55:38.529,43.2,49,41.8,45.5,58,58.8,48.2,60.3,65.3,62.2,56.9,52,52.2,52.2,50.6,53.2,51.8,53.2,49.3,44.9,54.6,50.8,54.9,53.9,53.7,54.7,52.9,50.3,46.7,47.1,49.1,64.84193
27,2023-09-21 17:55:38.654,42.8,50.8,46,51.3,58,57.7,51.9,59.9,63,60.9,55.1,50.1,50.7,51,48.7,50.3,49.6,51.4,47.9,44.3,52.9,49.7,52.8,52.3,52,52.7,50.9,48.6,45.2,45.5,47.5,63.05751
27,2023-09-21 17:55:38.779,45.6,51.4,48.4,50.7,55.2,55.5,52.9,57.5,59.5,58.7,52.1,47.4,48,49.9,46.4,48.7,47.9,49.3,46.1,42.9,50.8,47.8,50.4,50.1,49.9,50.3,48.6,46.7,43.6,43.6,45.5,60.920666
27,2023-09-21 17:55:38.904,48.8,50.8,45.2,47.8,51.7,53,50.2,54.7,58.1,57.8,50.3,49,46.7,52.1,46.3,48.4,47.4,47.6,45.4,42.5,49.3,46.7,48.8,48.7,49,48.6,47.1,45.4,42.6,42.3,44.2,59.839985
27,2023-09-21 17:55:39.029,47.7,50.1,42.6,45.6,48.4,50.6,49.3,52.2,57.7,57.1,48.7,47.6,45.9,51.8,45.1,47.2,46.7,46.7,45.1,41.6,47.9,45.7,47.7,48,48.2,47.8,46.4,45,42.2,41.6,43.5,58.970097
27,2023-09-21 17:55:39.154,50.4,50.8,41.6,47.7,46.3,47.2,48.6,50.1,55.7,55.4,47.5,44.4,44.3,50.1,43.6,45.7,46,46.2,44.3,40.7,46.4,44.9,46.3,46.5,47.5,46.5,45.5,44,41.9,41.3,42.9,57.79259
27,2023-09-21 17:55:39.279,51.2,47.7,40.6,46,43.9,45.6,46.7,48.1,52.2,52.9,46.1,42.4,42.6,48,43,45.1,45.1,44.9,43.2,40.2,45.2,44.9,45.5,45.3,47,46,45.4,43.8,42.1,41.3,42.8,56.91716
27,2023-09-21 17:55:39.404,48,44.7,40.5,48.5,44.6,44.8,43.8,47.6,49.3,50.5,44.4,41.7,41.8,45.9,42.4,44.3,44,44,42.9,40.1,45.5,45.1,45.2,44.8,46.3,46.3,45.4,43.8,42.2,41.3,42.9,56.52341
27,2023-09-21 17:55:39.529,44.4,44.5,40.9,49.8,48,41.8,45.6,47.2,52.4,52.6,45.1,45.6,44.6,48.6,45.8,45.9,46.3,44.9,44.2,41.5,46.3,45.5,46.2,45.9,46.3,47.1,45.5,44.1,41.8,41,42.7,57.541656
27,2023-09-21 17:55:39.654,41.4,44.6,39.7,46.4,49.6,43.3,46.2,51.4,57.8,53.5,47.1,48.1,46.5,50.7,46.3,46.7,48,46.6,45.2,41.9,48,45.8,48.1,47.7,47.8,48.6,47.4,45,42.1,41.7,43.5,59.02893
27,2023-09-21 17:55:39.779,40.5,44.8,41.5,47.1,53.1,54.7,47.2,53.9,63,60.8,55.7,52.4,49.7,51.9,49.7,50.3,50.7,50.9,48,44.1,52.5,48.2,52.5,52.1,51.7,53.5,53.1,48.5,45.1,45.5,47.3,63.106384
27,2023-09-21 17:55:39.904,44.3,46.2,46.6,50.3,57.9,60.5,52.2,57.9,63.8,61.3,54.7,51,48.4,51.5,48.7,49.3,50.5,51.8,47.5,44.1,53.5,48.8,53.6,52.9,52.4,54.6,54.8,49.1,45.6,46.2,47.8,63.80078
27,2023-09-21 17:55:40.029,43.8,46.3,49,52.8,55.2,57.9,54.3,57.7,60.6,59,50.9,47.7,45.7,48.9,46,47,47.9,49.7,45.8,42.7,51.3,47.8,51.4,50.6,50.4,53.1,54,47.5,44.4,44.5,45.9,61.891975
27,2023-09-21 17:55:40.154,45.5,47.1,46.3,49.7,51.5,54.2,51.8,54.9,57.6,56.5,48.1,45.3,43.4,47,44.2,45.8,46.7,47.6,44.7,41.4,49,46.5,48.8,48.1,48.1,50.5,51.2,45.7,43.1,42.9,44.3,59.650772
27,2023-09-21 17:55:40.279,49.3,45.7,44.6,48.2,48.8,51.2,50.5,51.9,57.7,55.7,47,49.3,44.2,49.9,45.6,46.1,47.8,47.5,44.7,41.7,48.2,46.3,48.1,47.6,47.7,49,48.9,44.9,42.3,42.6,43.9,59.17803
27,2023-09-21 17:55:40.405,52.4,43.8,45,48.1,48.6,50.1,49.1,49.2,58.5,54.3,46.5,48,45.4,50.4,45.4,45.7,47.7,47.2,45.1,41.8,48.1,46.3,47.5,47.6,47.2,48.1,47.3,44.4,41.7,42.1,43.5,58.842575
27,2023-09-21 17:55:40.529,51.5,45.1,43.3,47.2,47.4,47.8,47.9,48.7,58.4,53.1,44.9,45.3,44.3,48.3,44.1,44.4,46.5,45.8,44.2,42,47.4,45.8,46.9,46.6,46.6,47.1,46.2,44.2,41.8,41.8,43.3,57.95539
27,2023-09-21 17:55:40.655,49.1,45.2,40,43.7,45.9,45,46.3,46.1,54.9,50,43.5,43.8,42.6,45.2,43.1,43.8,45.3,44.3,43,41,45.3,45.2,45.8,44.9,45,45.4,44.9,43.4,41.6,41.2,42.7,56.499916
27,2023-09-21 17:55:40.779,47.4,47.4,40.2,42.4,44.6,42.9,43.9,43.4,51.4,47.1,42.9,41.8,41.3,43.8,42.7,43.5,45.1,44.3,42.6,40,43.6,44.9,45,44,44.1,44.7,44,43,41.4,41.1,42.4,55.740967
27,2023-09-21 17:55:40.905,47.2,47.9,41.1,48.1,46.8,40.5,43.3,46,48.8,46.9,42.3,42.2,41.4,45.3,43.5,43.4,45.6,45,43.3,40.2,44.6,45,45.2,44.4,44.6,47.7,48.5,43.7,42.2,41.5,42.8,56.772884
